"app_name","categoryId","reviewId","sentenceId","at","score","feature","review","sentence","Joy","Trust","Fear","Surprise","Sadness","Disgust","Anger","Anticipation","Neutral","Reject"
"GNotes - Note, Notepad & Memo","PRODUCTIVITY","ab62a621-f50a-419e-891f-ab0858a492b5","0","Sep 06, 2022","5","f_40","Wonderful notetaking app, I wish they added more features","Wonderful notetaking app, I wish they added more features","1","0","0","0","0","0","0","0","0","0"
"Clock","TOOLS","abb3a587-f158-480f-a789-751e13160216","0","Jun 28, 2022","2","f_237","Alarm doesn't sound even though it should. Timer beeps, but set alarms go silent.","Alarm doesn't sound even though it should.","0","0","0","1","1","0","0","0","0","0"
"Pomodoro Timer","PRODUCTIVITY","e9c4a5a1-a2b5-4448-b506-98ac4fb6f567","2","Jul 24, 2022","5","f_140","Just what I needed. A reliable timer and nothing else. Great way of tracking my workflow and project timeline","Great way of tracking my workflow and project timeline","0","0","0","0","0","0","0","0","0","0"
"Google Tasks","PRODUCTIVITY","dbf60e06-afe8-4426-a5ae-d6ed725a7256","1","Sep 15, 2022","5","f_94","Simple UI that provides exactly what you need. Excellent Task management I use almost daily.","Excellent Task management I use almost daily.","0","1","0","0","0","0","0","0","0","0"
"Notebook - Notes,To-do,Journal","PRODUCTIVITY","6920aae0-4c6e-411e-a36d-4cfd52e13394","1","Jul 18, 2022","5","f_42","This app is powerful. Suitable for note organization. Great work I must say.","Suitable for note organization.","1","0","0","0","0","0","0","0","0","0"
"Weather data & microclimate :","WEATHER","3c18ada5-7ce0-429c-a076-54027d4c132b","1","Aug 19, 2022","1","f_472","Something bad happened. Radar is beyond inconsistent. Every time I activate the radar it gives me a random time frame. Sometimes it's only the last 5 minute, sometimes it's from the beginning of the day in 4 hour increments.","Radar is beyond inconsistent.","0","0","0","0","1","0","0","0","0","0"
"Make-A-List","PRODUCTIVITY","2b6c4ad2-2d28-451f-85cc-078d6e4a9267","3","Sep 05, 2022","5","f_121","I'm a minimalist. Suits me well using the free version. Ads are discreetly laid out at the bottom screen and are not bothersome. Maybe a simple calendar feature for scheduling meetings and appointments would help.","Maybe a simple calendar feature for scheduling meetings and appointments would help.","0","0","0","0","0","0","0","1","0","0"
"Telegram","COMMUNICATION","4c4306b7-9b61-4c2c-96cd-d940cbe6565f","0","Sep 04, 2022","3","f_118","This app is good at messaging","This app is good at messaging","1","0","0","0","0","0","0","0","0","0"
"Step Counter - Pedometer King","HEALTH_AND_FITNESS","95def3d1-b960-47cc-8b56-620a56694761","1","Sep 11, 2022","5","f_492","This is the first pedometer I've used that I didn't have to do any conversions with. It's very easy to use and it's a great tool for my wellness routine.","It's very easy to use and it's a great tool for my wellness routine.","0","1","0","0","0","0","0","0","0","0"
"To Do Lists & Tasks - When.Do","PRODUCTIVITY","62a5b388-58c8-4a15-b2f3-cfefcdc03bb0","2","Jan 05, 2022","5","f_110","I really like this app and use it every day. The widget is great. It does a good job with recurring tasks. Here's an idea: I always thought it would be nice if you could have a tally of the daily tasks and how many are left to be done, or any visual encouragement like that. Otherwise, it's a wonderful app.","It does a good job with recurring tasks.","1","0","0","0","0","0","0","0","0","0"
"Strava: Run, Ride, Hike","HEALTH_AND_FITNESS","8b3f5c8b-0117-42a3-9a9b-7d7820ccb1b8","0","Sep 05, 2022","2","f_403","The only thing it offers different or better than Samsung health cycling or the Samsung health app is the Watts.. who cares. In the Samsung health app gives you some more information than this app does for a lot of the exercises like cycling. AND THE SAMSUNG HEALTH APP IS FREE!! NOT PAYING $69 A YEAR SORRY!! Try the Samsung health app you'll love it.. Not to mention it got rated much higher than Strava in reviews. 88 points for Samsung health only 54 for strava..","The only thing it offers different or better than Samsung health cycling or the Samsung health app is the Watts.. who cares.","0","0","0","0","1","0","0","0","0","0"
"Habit Tracker - Habit Diary","LIFESTYLE","3233fa2e-ff7f-44a4-a1cc-cc46f4815741","0","Jul 23, 2022","5","f_115","An attractive and flexibly strong Habit Tracker. The more I use it, the more I like it. Please add a widget for Google.","An attractive and flexibly strong Habit Tracker.","1","0","0","0","0","0","0","0","0","0"
"GPS Map Camera","TRAVEL_AND_LOCAL","b9bf935e-1dde-425a-bcb7-750debbea160","0","Nov 05, 2021","5","f_262","Very good app for JIO tagging in govt's tagging development works.","Very good app for JIO tagging in govt's tagging development works.","1","0","0","0","0","0","0","0","0","0"
"Google Keep - Notes and Lists","PRODUCTIVITY","f0e5c6b8-8123-4c0d-9471-4dc2fb7f3d08","0","Sep 01, 2022","4","f_258","Good app but please atleast add basic text formatting options like bold and italics.","Good app but please atleast add basic text formatting options like bold and italics.","1","0","0","0","0","0","0","1","0","0"
"Viber - Safe Chats And Calls","COMMUNICATION","7ab074a5-ddb2-4f46-ab75-0fb1b58a5e0e","0","Sep 12, 2022","5","f_310","VIBER IS EXCELLENT IN ENCRYPTED COMMUNICATION","VIBER IS EXCELLENT IN ENCRYPTED COMMUNICATION","0","0","0","0","0","0","0","0","0","0"
"BlackNote Notepad Notes","PRODUCTIVITY","ad0c5f69-de1a-48ce-8bdc-b988508cb25d","0","Mar 23, 2022","5","f_246","I just love this notebook.","I just love this notebook.","1","0","0","0","0","0","0","0","0","0"
"Brain Focus Productivity Timer","PRODUCTIVITY","4c4b43d2-5569-47ef-80ac-5df073dc6985","2","Jun 17, 2021","4","f_475","I'm pretty happy with this app. The only thing that I dislike about the app is that I cannot sort tasks or categories, if I drag them into the order I want, the next action within the app undoes it. On a positive note I really like that I export to Excel and analyze the data. I'm looking foward to the results once I get better at using the app throughout the day.","On a positive note I really like that I export to Excel and analyze the data.","0","1","0","0","0","0","0","0","0","0"
"True Phone Dialer & Contacts","COMMUNICATION","7ec260e8-660f-400f-bbce-4fcac1d1a01b","0","Dec 24, 2021","1","f_281","This app is missing Bluetooth support for call recording. Have to give it 1 Star until the Developers fix this issue.","This app is missing Bluetooth support for call recording.","0","0","0","0","0","0","0","1","0","0"
"Loop Habit Tracker","PRODUCTIVITY","83190a04-b2e2-4a36-a8e3-2dbc691823d1","1","Jan 19, 2022","5","f_63","A very friendly interface if this app latest update is really very amazing. If u add stopwatch feature in it. It would be really amazing.","If u add stopwatch feature in it.","0","0","0","0","0","0","0","1","0","0"
"Calendar Event Reminder","PRODUCTIVITY","c86d1b8d-64bb-4239-80a1-9152b078ce8d","5","Sep 14, 2021","1","f_237","Unreliable. Paid version, 2-4mo use. Missed alarms intermittently. I have ouble checked battery optimization on my Pixel 3, and this app and pro version are both ""Not Optimized"". Yet sometimes it doesn't go off. I missed an important early meeting and I've watched a notification popup without alarm while using my phone. Features missing: Needs keyword exclusions, longer alarm times, logs ...","I missed an important early meeting and I've watched a notification popup without alarm while using my phone.","0","0","0","0","1","0","0","0","0","0"
"SMS from Tablet & MMS Text Mes","PRODUCTIVITY","7bac485e-a84b-48cb-b119-d8e6f4268f4a","1","Dec 09, 2021","4","f_60","I've got the paid for version, and it works well. I like that a notification pops up on my PC when a text arrives. I've noticed a couple of contacts are identified by just their phone number, not their name. One of these is in my phone Contacts list, and the other isn't. I don't know why this happens or how to fix it. But otherwise no complaints.","I like that a notification pops up on my PC when a text arrives.","1","0","0","0","0","0","0","0","0","0"
"Kik — Messaging & Chat App","COMMUNICATION","741448d0-8a0a-40de-8497-321b75d9b918","0","Sep 05, 2022","1","f_220","only 6/15 meet new ppl was real the rest was chat bots.. reporting the Spam is ignored as well...","only 6/15 meet new ppl was real the rest was chat bots.. reporting the Spam is ignored as well...","0","0","1","0","0","0","0","0","0","0"
"Google Play Console","TOOLS","9a5278ca-327d-4f4a-a213-a55640d5498e","0","Nov 29, 2019","5","f_160","Please Add Real-time Database","Please Add Real-time Database","0","0","0","0","0","0","0","1","0","0"
"Codo: Shared Todo-Lists & Remi","PRODUCTIVITY","ec18b7ef-392d-4d4c-89e2-bc148bcb394a","0","Dec 01, 2021","5","f_180","Good app for team work but it should have a notification when a new assignment is assigned or task is completed.","Good app for team work but it should have a notification when a new assignment is assigned or task is completed.","1","0","0","0","0","0","0","1","0","0"
"Loop Habit Tracker","PRODUCTIVITY","601b93f6-edf9-4cf3-b03d-011ed0334311","1","Feb 21, 2022","5","f_497","Great app 👍🏻👍🏻👍🏻👍🏻👍🏻 I have a suggestion: A habit with subHabits Assume that I have to practice 6 kinds of workout in order to heal my neck injury... So, that would be greate if I could create a habit named ""neck workouts"" consist of 6 subTasks. At the end of the day, my habit will be done if all of its subhabits checked","So, that would be greate if I could create a habit named ""neck workouts"" consist of 6 subTasks.","0","0","0","0","0","0","0","1","0","0"
"GPS Running Cycling & Fitness","HEALTH_AND_FITNESS","f7be69ee-5840-46fa-a7f1-3cb01e1a96ce","2","Aug 26, 2022","5","f_403","Works very well, even out of data range. Not too power hungry. Great for kayaking, hiking or cycling.","Great for kayaking, hiking or cycling.","1","0","0","0","0","0","0","0","0","0"
"10K Running: 0-5K-10K Training","HEALTH_AND_FITNESS","a8cdaece-8be3-4f3f-97e8-b45bffaa78da","1","Jul 27, 2020","5","f_506","Great app! I use it all the time on the treadmill and free running. It has gradual steps to increase run time and you can go at your own pace by redoing any day once you feel you're being challenged.","I use it all the time on the treadmill and free running.","0","1","0","0","0","0","0","0","0","0"
"Loop Habit Tracker","PRODUCTIVITY","7d98edd8-2ac5-4451-89dd-d9d42b7d25d5","0","Sep 17, 2021","5","f_115","Great Habit Tracker without Ads. Would love to see a setting to have some habits automatically tic themselves. For tracking something like days having not done something etc.","Great Habit Tracker without Ads. Would love to see a setting to have some habits automatically tic themselves.","1","0","0","0","0","0","0","1","0","0"
"Play Services Info (Update)","TOOLS","cd668b1f-a912-43d9-80f4-ce2b9f948267","3","Mar 09, 2019","1","f_321","Warning this is not google it's caused alot of problems 4 me and ive had trouble with hacking, my files wont open cant get t things. need to make changes think twice ppl!!!!! check what u are downloading.its lke. dnt own my own dvice anymore its mirroring says storage s empty on my devce and its emulateted but from where and found my files transferred to a computer i dont own a computer so google up weberdo and check this out","its lke.","0","0","0","0","0","0","0","0","0","1"
"Instagram","SOCIAL","f43c4e64-6e46-454f-9686-adb40e821453","0","Sep 15, 2022","5","f_55","Super please hide chat option release","Super please hide chat option release","0","0","0","0","0","0","0","1","0","0"
"Samsung Notes","PRODUCTIVITY","82e5216f-6fde-45f1-9562-edefca18f454","2","Aug 19, 2022","5","f_283","I love samsung notes, its quick. If I need some important info, I open it up, type, it autosaves, so i just exit, thats it. I dont get bogged down with pop-up questions, or suggestions, or tutorials, it just works; thats what I want, and thats why I use it.","I dont get bogged down with pop-up questions, or suggestions, or tutorials, it just works; thats what I want, and thats why I use it.","0","1","0","0","0","0","0","0","0","0"
"Repeat Habit - Habit tracker f","PRODUCTIVITY","459c1a28-865c-4c4e-9933-2f55c933456d","1","Aug 06, 2019","3","f_257","Simple features but in complete. The app really needs to sync across devices. That's its major flaw. I'm searching for a better habit tracker.","The app really needs to sync across devices.","0","0","0","0","0","0","0","1","0","0"
"Weather data & microclimate :","WEATHER","c7d0066d-ecc4-4055-bd71-f2d568b7463f","1","Jul 26, 2022","1","f_140","The app has been changed in some way or now hosts advertisements which stop all other sound sources from your device while this app is open. This hijacking of the device soundstream is unchangeable and intolerable for me as I find it very disruptive to workflow. Finding a different app for weather data. Thanks folks at Wunderground!","This hijacking of the device soundstream is unchangeable and intolerable for me as I find it very disruptive to workflow.","0","0","0","0","0","1","0","0","0","0"
"Huawei Health","HEALTH_AND_FITNESS","8573c4e7-9f04-4afb-b8eb-12586590abba","3","Jul 02, 2022","1","f_133","I use it with a smart scale but don't like the app. It asks for too many permissions. Location? Phone calls? To use a smart scale? But even after giving permission, it stopped pairing with the scale, but it used to be bugous anyways. I just uninstalled.","Phone calls?","0","0","0","0","0","0","0","0","1","0"
"Snapchat","COMMUNICATION","709a1f60-d0de-4016-9931-640568571d7b","0","Sep 10, 2022","5","f_91","Best app for photo effects and sharing ur life's moments with the world","Best app for photo effects and sharing ur life's moments with the world","1","0","0","0","0","0","0","0","0","0"
"Joplin","PRODUCTIVITY","807b87e3-4575-48da-b1d7-3fb79f2363e3","0","Aug 14, 2022","5","f_482","I was looking for encryption and transparency for my notes so no one steals my info cause I do not trust Google notes","I was looking for encryption and transparency for my notes so no one steals my info cause I do not trust Google notes","0","0","0","0","0","0","0","0","0","0"
"OnePlus Health","TOOLS","601c451a-1b81-4b86-8617-0fbfd0fd54de","0","Jul 03, 2022","1","f_183","It shows steps in mobile app notification but not in app when we open it.","It shows steps in mobile app notification but not in app when we open it.","0","0","0","0","1","0","0","0","0","0"
"WhatsApp Wallpaper","PERSONALIZATION","a4dd318b-3e8f-4299-8c6c-db83d6bb256f","0","Nov 08, 2020","5","f_482","WhatsApp App Is Fantastic, Music Video's Play On Video in Picture Format View Video In Application Without Exiting WhatsApp Is Five Star Excellent, Especially Being End To End Encryption, Owned By Facebook And Supposedly Facebook Can't Even Read It... Well That Remain's Too Be Seen... Application Itself Is Five ☆","WhatsApp App Is Fantastic, Music Video's Play On Video in Picture Format View Video In Application Without Exiting WhatsApp Is Five Star Excellent, Especially Being End To End Encryption, Owned By Facebook And Supposedly Facebook Can't Even Read It... Well That Remain's Too Be Seen... Application Itself Is Five ☆","1","0","0","0","0","0","0","0","0","0"
"Steam Chat","COMMUNICATION","6b873139-bde5-4cf3-b6a2-f9dc5bdb1755","1","Dec 29, 2021","4","f_174","*Edit 28/12/21, Okay so I have recently redownloaded this app and the problem has now be fixed, so I can now recommend it. (Old) Steam Chat keeps on closing whenever I try to add a picture to one of the chats with my friends, it was the only reason I download it was so I can send memes to my friends when I am not on my PC. Also this app doesn't have much else going for it other then having a bit better chat system then the main Steam app. I will keep this score on it until they fix the bug.","(Old) Steam Chat keeps on closing whenever I try to add a picture to one of the chats with my friends, it was the only reason I download it was so I can send memes to my friends when I am not on my PC.","0","0","0","0","0","1","0","0","0","0"
"Google Keep - Notes and Lists","PRODUCTIVITY","8f258dca-c884-43b3-81bd-d3e4daecd836","0","Aug 29, 2022","2","f_245","It's good but there is a option needed export to HTML file .. please","It's good but there is a option needed export to HTML file .. please","1","0","0","0","0","0","0","1","0","0"
"Telegram","COMMUNICATION","a715ce44-92ce-491e-b707-3e6b9991bc6c","0","Sep 03, 2022","1","f_74","Secret chat immages don't show up just a blank screen or if you just set timers they are all blurred","Secret chat immages don't show up just a blank screen or if you just set timers they are all blurred","0","0","0","0","1","0","0","0","0","0"
"Signal Private Messenger","COMMUNICATION","5f0971ab-0ee4-4732-9f3d-f61309dd6f04","0","Sep 15, 2022","5","f_468","Truly private messaging in a well-working app.","Truly private messaging in a well-working app.","0","0","0","0","0","0","0","0","0","0"
"Google Keep - Notes and Lists","PRODUCTIVITY","5b6887bd-f218-4e1a-b26f-c3786259ae72","0","Sep 09, 2022","4","f_399","Google Keep 📒📝 is an E-Note App where we can save all our written subjects and records safely and securely in cloud storage system offered by 🌐 Google.","Google Keep 📒📝 is an E-Note App where we can save all our written subjects and records safely and securely in cloud storage system offered by 🌐 Google.","0","0","0","0","0","0","0","0","1","0"
"Post-it®","PRODUCTIVITY","380c54ab-1000-4448-8c3f-ee41b69afc5e","0","Jul 06, 2022","4","f_22","Very easy app for quick notes and reminders. Fast to learn. Lightweight. Excellent home screen widgets, best feature. Could be improved with a more obvious way to set widgets from the app. A lock screen widget would be AMAZING but I don't know if that's possible. Could also really use integration with Alexa/Google Home.","Very easy app for quick notes and reminders.","1","0","0","0","0","0","0","0","0","0"
"Daybook - Diary, Journal, Note","LIFESTYLE","ddb188d5-61ec-4ca0-ab1d-519d72e1f355","0","Jul 19, 2022","1","f_262","Unfortunately pretty much all of the features including tagging are hidden behind premium","Unfortunately pretty much all of the features including tagging are hidden behind premium","0","0","0","0","1","0","0","0","0","0"
"Waze Navigation & Live Traffic","MAPS_AND_NAVIGATION","ad2af358-b79a-46b8-901e-acf6945fe264","0","Sep 07, 2022","5","f_3","It's indispensable for its crowdsourced reporting. It is kind of quirky, but I can live with that. It does tend to reroute quite frequently which can be a tad annoying, and occasionally tries to make me do physically impossible turns, but all in all is my favourite nav app.","It's indispensable for its crowdsourced reporting.","0","0","0","0","0","0","0","0","1","0"
"Loop Habit Tracker","PRODUCTIVITY","8cb58576-53c1-4c7e-8491-0743bfd410d0","5","Jul 15, 2022","5","f_330","Love it! Very simple but very functional. Developer put all the efforts to make habit tracking effortless. You don't have open app to fill data. Most loving feature is its notification part it's exactly what I wanted (and I did even knew I wanted it). No ads, no subscription completely free.","No ads, no subscription completely free.","1","0","0","0","0","0","0","0","0","0"
"Weather & Clock Widget","WEATHER","7d990e96-356f-46de-bad2-6d45cbcda1eb","1","Apr 17, 2022","5","f_236","Update... Just upgraded to a new S22 Ultra and seem to have lost the ability to show 12 hour format (zero appears as first digit) on the large clock widget. Any suggestions?","Just upgraded to a new S22 Ultra and seem to have lost the ability to show 12 hour format (zero appears as first digit) on the large clock widget.","0","0","0","0","1","0","0","0","0","0"
"MixNote NotePad Notes","PRODUCTIVITY","eeb34aa7-ba1e-45a2-aafd-f50f187450ae","0","Jun 15, 2021","1","f_30","Okay the cloud sync was atleast working before , but now it barely functions. You can not choose your backup location so basically you will HAVE TO deal with the fact that all your data is going to be lost for ever if you plan to format phone, uninstall the app or even migrate to a new device.","Okay the cloud sync was atleast working before , but now it barely functions.","0","0","0","0","1","0","0","0","0","0"
"Doit.im for Android","PRODUCTIVITY","c16c9374-9be8-4981-b099-072c57827b4b","3","Apr 21, 2020","1","f_497","Can no longer email tasks to Doit.im with Pro account. Hard drives may be full up. Last international maintenance announcement was 01/01/2018. It was an excellent GTD app, sortable next actions and subtasks, integrate evernote, email, and gcal, widgets to make it front and center. Native desktop apps and review. Very competitive yearly cost for extras. But seems the development has not been very active with it anymore. 😣","It was an excellent GTD app, sortable next actions and subtasks, integrate evernote, email, and gcal, widgets to make it front and center.","0","0","0","0","0","0","0","0","0","0"
"Kik — Messaging & Chat App","COMMUNICATION","d01a4e60-2be6-4093-b86a-a9ba0b401a6b","0","Aug 30, 2022","1","f_220","I haven't been able to use the meet new people or group functions for a few weeks, when I went to support I couldn't find a category to help me and contacting support only showed me options that weren't fitting of what issues I've had. Contact support usually means contacting support, not sending an automated message saying that ""no further action will be taken""","I haven't been able to use the meet new people or group functions for a few weeks, when I went to support I couldn't find a category to help me and contacting support only showed me options that weren't fitting of what issues I've had.","0","0","0","0","1","0","0","0","0","0"
