"app_name","categoryId","reviewId","sentenceId","at","score","feature","review","sentence","Joy","Trust","Fear","Surprise","Sadness","Disgust","Anger","Anticipation","Neutral","Reject"
"MixNote NotePad Notes","PRODUCTIVITY","d5ba9d1d-381f-4123-8c74-2845da0a3d60","0","Sep 25, 2020","4","f_126","The app is really nice it is good, but that is not what I am leaving a comment, I am leaving one to tell the dev of this app to pleas pleas bring back Anole launcher, pleas. It was a really good launcher and I liked it allot, I don't know why you took it out, but pleas bring it back thanks, other than that the app is 5 stars I left a 4 to get your attention, but PLEAS bring it back thanks, your other apps are also really useful and I will recommend them to other people.","The app is really nice it is good, but that is not what I am leaving a comment, I am leaving one to tell the dev of this app to pleas pleas bring back Anole launcher, pleas.","1","0","0","0","0","0","0","1","0","0"
"ColorNote Notepad Notes","PRODUCTIVITY","fc2b6570-9f1e-4e34-9eb3-31086be353c1","1","Aug 02, 2022","5","f_102","This app replaced my old school pen and paper list (sometimes). It's easy to keep things in order from to-do list to grocery list. I love this app.","It's easy to keep things in order from to-do list to grocery list.","1","0","0","0","0","0","0","0","0","0"
"BlackNote Notepad Notes","PRODUCTIVITY","e1398ea7-4473-4c55-a5fa-6df7a567c813","1","Sep 08, 2022","5","f_72","This is one of the best note apps I've used There is a bit of a lack of multi device support but I haven't had any issues cause I can just log into my account on my phone and retrieve all my old notes. It's served me very well and I'll continue to use it forever until something else shows me it's much better. But yeah, very simple and easy to use. The list option is very useful. Everything auto saves if I close the app. It's perfect for what I use it for.","There is a bit of a lack of multi device support but I haven't had any issues cause I can just log into my account on my phone and retrieve all my old notes.","0","0","0","0","0","0","0","0","0","0"
"Fitbit","HEALTH_AND_FITNESS","ee9a1de5-ba56-4a76-8d43-97ddac4d8dbb","1","Sep 14, 2022","1","f_278","It is a shame I can't remove the only star I gave it last time. A lot of synchronization issues still when it is supposed to be a seamless process. Very poor performance.","A lot of synchronization issues still when it is supposed to be a seamless process.","0","0","0","0","1","0","0","0","0","0"
"SMS Organizer","COMMUNICATION","6d0c82b4-df7c-466e-95bd-f09205c6ee1b","0","Sep 10, 2022","4","f_118","Why I don't get notifications on app also like other messaging apps.","Why I don't get notifications on app also like other messaging apps.","0","0","0","1","1","0","0","0","0","0"
"Google Play Console","TOOLS","6097c445-2867-429c-be40-360f3a80664e","3","Aug 17, 2019","5","f_294","See app statistics, receive change notifications, reply to reviews. Access your Google Play Console data from your Android device. Review your app's performance statistics and financial data.Be notified about your app's status and publishing changes. Read and reply to user reviews on the go.Manage orders and refunds.View statistics by custom date range,with richer breakdowns and hourly data.Ratings now also show averages and cumulative totals.tell me more optional.deceptive add.content in Englis","Be notified about your app's status and publishing changes.","1","0","0","0","0","0","0","0","0","0"
"Pomodoro Timer","PRODUCTIVITY","469a532a-e73e-4114-adb3-3541d61df9d9","1","Jan 26, 2022","5","f_210","This is the perfect Pomodoro timer for my needs. Customizable, you can skip timers by tapping the name of the timer, SIMPLE, and can keep running in the background without it being open and screen unlocked.","Customizable, you can skip timers by tapping the name of the timer, SIMPLE, and can keep running in the background without it being open and screen unlocked.","1","0","0","0","0","0","0","0","0","0"
"MAPS.ME: Offline maps GPS Nav","TRAVEL_AND_LOCAL","aa672185-b919-46bb-9aed-4be92e44119f","1","Jun 13, 2022","2","f_252","Was once good. Now cannot import or export bookmarks!","Now cannot import or export bookmarks!","0","0","0","1","0","0","1","0","0","0"
"Weather","WEATHER","615612a5-0e7e-4032-9512-1d944cddf1fe","2","Sep 29, 2021","3","f_472","A clean simple app. Tells you all you really need. Radar needs a little work, seems to think I'm in another state.","Radar needs a little work, seems to think I'm in another state.","0","0","0","0","1","0","0","0","0","0"
"WhatsApp Messenger","COMMUNICATION","d7348a16-f2b5-4f6c-ae8b-246dec89fca0","0","Sep 14, 2022","2","f_117","Please add option to edit a sent message ! Telegram has it","Please add option to edit a sent message !","0","0","0","0","0","0","0","1","0","0"
"MAPS.ME: Offline maps GPS Nav","TRAVEL_AND_LOCAL","66570856-a525-4c52-9467-83190f6946f7","2","Jun 30, 2022","1","f_252","New update is brutal! Routing is harder and the bookmark icon covers the distance ffs! Can't log in since I traveling and have no access to my home phone so lost all my bookmarks! Sad it used to be the best app!","Can't log in since I traveling and have no access to my home phone so lost all my bookmarks!","0","0","0","0","0","0","1","0","0","0"
"5K Run - Couch to 5K Walk/Jog","HEALTH_AND_FITNESS","a6809c82-7ea9-4cec-8011-fbf7dcd496b5","5","Jun 26, 2020","5","f_330","Tried this for the first time today. Brillisby. Will follow through to the end😀 26th June Done 21 Runs. Now bought the app to be able to save my stats. Price very reasonable. No subscription.","No subscription.","0","0","0","0","0","0","0","0","1","0"
"Microsoft Translator","PRODUCTIVITY","441abba6-51a9-46bd-aa4b-1abcf3a2852c","0","Sep 02, 2022","5","f_15","Best App translator for all languages,...","Best App translator for all languages,...","1","0","0","0","0","0","0","0","0","0"
"Lifesum: Healthy Eating & Diet","HEALTH_AND_FITNESS","f5bb0822-11af-4447-8aca-bf71d3ef21e6","0","Aug 25, 2022","4","f_35","Just as good if bot better than myfitnesspal","Just as good if bot better than myfitnesspal","1","0","0","0","0","0","0","0","0","0"
"Google Meet","COMMUNICATION","95697498-7b60-4b74-8538-af3d4784d04e","3","Sep 15, 2022","1","f_235","It allows people to invade your privacy from there jobs computers and desktops.I will be inquiring about the rules and regulations of using there jobs equipment for personal reasons.There Administration will be contacted thru my family lawyer ASAP.FACTS are FACTS AND TRUTH CAN BE PROVEN ON EVERYTHING I HAVE EVER SAID.I HAVE THE DAY 1 texts and messages admitting my personal information so there wouldn't be any future issues.False insurance claims are being falsified and identity theft as well.","FACTS are FACTS AND TRUTH CAN BE PROVEN ON EVERYTHING I HAVE EVER SAID.I HAVE THE DAY 1 texts and messages admitting my personal information so there wouldn't be any future issues.","0","0","0","0","0","0","1","0","0","0"
"CoPilot GPS Navigation","MAPS_AND_NAVIGATION","55e32dfb-cb8f-4481-b5ac-36bade222130","0","Sep 14, 2022","5","f_240","Great app, only reviewing because your eastern map pack is glitches and once downloaded will not load maps or routing. However. It would be nice to have a folder option on our favorit menu and a few other options the other apps have.","Great app, only reviewing because your eastern map pack is glitches and once downloaded will not load maps or routing.","1","0","0","0","1","0","0","0","0","0"
"Stuff - To Do List Widget","PRODUCTIVITY","674e5a5e-f289-4b28-b47b-d67c0a14d418","2","Mar 27, 2022","1","f_153","I really like the app, but I don't have money to get a pro version of this app. So, that's why I can't customize my widget. I hope you will update the app with free customizing. Thank youuu!","I hope you will update the app with free customizing.","0","0","0","0","0","0","0","1","0","0"
"Google Meet","COMMUNICATION","9db8c75f-b014-4d22-b740-6848096027bb","0","Sep 15, 2022","1","f_128","Great video chat app! Now if Google could mesh Duo with Allo and not screw either one of them up. UPDATE! STOP CHANGING YOUR APPS! ONE STAR BECAUSE DUO IS NOW GOOGLE MEET! WHAT THE HELL GOOGLE!","Great video chat app!","1","0","0","0","0","0","0","0","0","0"
"D Notes - Notepad, Checklist a","PRODUCTIVITY","b4502093-b159-479f-bd0d-0d093596ec8e","0","Feb 11, 2022","5","f_252","The best notes ever , I've never seen better , you can export the notes and import them to any device, and it works perfectly, also you can customize colors and attach files to the notes, also pin notes as notification and add bookmarks thanks Dnotes","The best notes ever , I've never seen better , you can export the notes and import them to any device, and it works perfectly, also you can customize colors and attach files to the notes, also pin notes as notification and add bookmarks thanks Dnotes","0","1","0","0","0","0","0","0","0","0"
"Wemoji - WhatsApp Sticker Make","COMMUNICATION","c8df39a0-6fea-45b0-a41f-82f40656ff63","0","Apr 22, 2022","4","f_32","Could simplify the part where the sticker is taken to the final layout after cropping.","Could simplify the part where the sticker is taken to the final layout after cropping.","0","0","0","0","0","0","0","1","0","0"
"MAPS.ME: Offline maps GPS Nav","TRAVEL_AND_LOCAL","708b60b8-f4e2-452a-a28f-9788436ca34a","3","Jul 07, 2022","1","f_252","My app updated Jul 3, 2022. The update eliminated how I use the app. I can no longer turn a single bookmark-route on and off. The only option is to turn on ALL the bookmarked routes. This is useless. It was a great app. I'm now looking for something to replace it.","The only option is to turn on ALL the bookmarked routes.","0","0","0","0","1","0","0","0","0","0"
"Wemoji - WhatsApp Sticker Make","COMMUNICATION","5146e585-d55e-485b-86a4-556590d659f0","0","Oct 13, 2021","5","f_271","Does exactly what it's supposed to do and it does it well - whatsapp stickers. I am however a little worried about there possibly being a compiler within the app. I do not understand why it would otherwise pop-up as a suggestion whenever I would want to install an "".apk"" file.","Does exactly what it's supposed to do and it does it well - whatsapp stickers.","1","0","0","0","0","0","0","0","0","0"
"Samsung Notes","PRODUCTIVITY","bbefa982-cdf6-446e-8f32-62b78d673995","0","Aug 14, 2022","5","f_432","Perfect for Study & Diary writing","Perfect for Study & Diary writing","1","0","0","0","0","0","0","0","0","0"
"Google Assistant Go","TOOLS","6ba78ebf-458e-44a3-ae27-01ec9645d42d","0","Jul 26, 2022","4","f_230","I love the app she's fun but she doesn't make calls for me and that's really annoying I think she needs an updating","I love the app she's fun but she doesn't make calls for me and that's really annoying I think she needs an updating","1","0","0","0","1","0","0","0","0","0"
"To Do List and Goal planner","PRODUCTIVITY","a0ea5577-a451-48ae-b432-7b5910b2501a","0","Dec 30, 2021","5","f_244","I have OCD so finding a Todo list app that allowed me to really break down my list and wants was pretty hard until I found this app. it takes a bit to get use to but once you find your groove it's smooth sailing. I love the fact that it shows your progress through the list so you can know how far along you are. honestly love this app to bits!","I have OCD so finding a Todo list app that allowed me to really break down my list and wants was pretty hard until I found this app.","0","1","0","0","0","0","0","0","0","0"
"Viber - Safe Chats And Calls","COMMUNICATION","42d00a43-a235-422c-8fc6-2b4c94847b38","1","Sep 13, 2022","1","f_55","bht khrb app. h ye apne aap hi msg jna bnd ho jate 1 din ya do din k baad or uske baad agr chaho ki dobra star krlo uninstall kr kr k account hi ni bnta .hide chat apne aap open ho jata h data clear krne k bajae agr delete krdo to chat open ho jati h or calls ki deatails b btata h jb hmari chat hide h to calls details b hide honi chhaiye plzzz ispe b dhiyn de","h ye apne aap hi msg jna bnd ho jate 1 din ya do din k baad or uske baad agr chaho ki dobra star krlo uninstall kr kr k account hi ni bnta .hide chat apne aap open ho jata h data clear krne k bajae agr delete krdo to chat open ho jati h or calls ki deatails b btata h jb hmari chat hide h to calls details b hide honi chhaiye plzzz ispe b dhiyn de","0","0","0","0","0","0","0","0","0","1"
"Minimalist Pomodoro Timer - Go","PRODUCTIVITY","f2746079-b985-4835-ad38-ff785c606aac","1","Jan 26, 2022","5","f_68","Loved it!🤩 Minimalistic and simple.","Minimalistic and simple.","1","0","0","0","0","0","0","0","0","0"
"Whats Web for Whatsapp","COMMUNICATION","f852a5af-00ad-4ef9-a296-f8dcf6135b6a","0","Apr 24, 2022","3","f_331","Please resolve logging out issue. Device logout automatically","Please resolve logging out issue.","0","0","0","0","1","0","0","0","0","0"
"Navigation & Maps : shortcut","TOOLS","edb4b682-f769-41d5-ac72-499b33ae6896","1","Dec 27, 2020","1","f_460","I paid for it but didn't install it after I read all the outrageous permissions it required. Why does a navigation app need access to my contacts and messages and make phone calls and record video and turn off my Do Not Disturb etc etc??? I've noticed a lot of watch apps make similar demands. Why?","Why does a navigation app need access to my contacts and messages and make phone calls and record video and turn off my Do Not Disturb etc etc???","0","0","1","1","0","0","0","0","0","0"
"Todoist: to-do list & planner","PRODUCTIVITY","992d426b-e8f8-4e75-a2ff-5123f57e03e3","1","Jan 23, 2022","5","f_110","The best option for to do list and task management I've used. It has a lot of options for setting recurring tasks, dividing them up into categories and sub-categories, sharing with others, and organising your tasks in a way easy to manage. It has apps for desktop, smart devices, web browser, and smart watches, so you can have tasks wherever you go. The free option is decently capable on its own, but you will most likely want to get paid if you want more options and capabilities.","It has a lot of options for setting recurring tasks, dividing them up into categories and sub-categories, sharing with others, and organising your tasks in a way easy to manage.","1","0","0","0","0","0","0","0","0","0"
"Microsoft Translator","PRODUCTIVITY","e6ce9b3e-f870-4bfc-a63c-cb6e6e9cbf62","0","Sep 06, 2022","5","f_15","Good Translator","Good Translator","1","0","0","0","0","0","0","0","0","0"
"True Phone Dialer & Contacts","COMMUNICATION","8d1aaf7f-4782-4882-bcec-fd6fd546beff","3","May 06, 2022","3","f_215","This App is Excellent but there is a bug in Auto Call Recording function . It has Really cool features and All the functions are working smoothly. Except Call Recording. For call recording After Turning it ON From Accessibility it keep asking to turn it ON again in the next call. This is really annoying for me. I have purchased this app but now I can't use call recording because of this bug. Please Fix this bug.","For call recording After Turning it ON From Accessibility it keep asking to turn it ON again in the next call.","0","0","0","0","1","0","0","0","0","0"
"In Love while Parenting","LIFESTYLE","760f007f-a4b6-4185-92c3-ea72c84c568a","0","Oct 22, 2021","4","f_82","The only thing that would make this better is if the videos were available offline","The only thing that would make this better is if the videos were available offline","0","0","0","0","0","0","0","1","0","0"
"Weather Radar Pro—Weather Live","WEATHER","3a3d7d78-76e9-4598-a649-5dae7bb89084","2","Feb 01, 2022","1","f_160","Update 02/01/2022. Temperature readings are often off, sometimes as much as 7 degrees. Real-time reports of weather conditions (rain and snow) for my part of the state leave me scratching my head because of the discrepancy between what the app is reporting and what is actually occurring at the moment. I've used this app now long enough to know not to count on it.","Real-time reports of weather conditions (rain and snow) for my part of the state leave me scratching my head because of the discrepancy between what the app is reporting and what is actually occurring at the moment.","0","0","0","0","1","0","0","0","0","0"
"Repeat Habit - Habit tracker f","PRODUCTIVITY","c7df1c8d-31ad-40da-aeaa-ba160e8d16e4","0","Aug 16, 2020","5","f_424","The app looks good..only point you can add is comment section for each day..which will help to note down progress on that day","The app looks good..only point you can add is comment section for each day..which will help to note down progress on that day","1","0","0","0","0","0","0","1","0","0"
"Huawei Health","HEALTH_AND_FITNESS","baefc1e3-d9c1-4ec7-8fa4-abc3daa5472c","2","Nov 11, 2021","1","f_278","After some updates I can not login to my Huawei account. Everything on profile screen is un-clickable . So synchronization with my honor band is bad, instead of Celsius I see Fahrenheit on my watch. Please, fix these bugs, as soon as possible. Samsung A71, Android 11","So synchronization with my honor band is bad, instead of Celsius I see Fahrenheit on my watch.","0","0","0","0","1","0","0","0","0","0"
"Repeat Habit - Habit tracker f","PRODUCTIVITY","358e0143-aee3-4c7d-a7fe-1eb05d9bba10","0","Feb 12, 2020","5","f_115","This is a great Habit Tracker. You can track as many habits as you want. It allows for custom days. It reminds me of my habits which keeps me accountable to my daily goals.","This is a great Habit Tracker.","1","0","0","0","0","0","0","0","0","0"
"Clock","TOOLS","bf238ea4-aaf9-41d2-8460-9a7c19a5ff10","1","Aug 19, 2022","1","f_121","Feedback for google: I had a problem, while in a meeting i was expecting the alarm to play the sound i put because it is really high volume, but for some reasons, the alarm seems to depend on the volume of the meeting (call volume), *beeping* differently and really low volume. I would prefer an option to play the sound i selected even in a meeting and also that the volume depens on the ""alarm volume"" not the ""call volume"" while in meetings / calls","I would prefer an option to play the sound i selected even in a meeting and also that the volume depens on the ""alarm volume"" not the ""call volume"" while in meetings / calls","0","0","0","0","1","0","0","1","0","0"
"Telegram","COMMUNICATION","5417b0e6-b59b-4056-b1d1-491da0c50d38","1","Sep 11, 2022","1","f_335","Decent app. But far too much illegal file sharing and distributing. Its wildly unpoliced. Both underminds my small business and makes me fear for my digital security.","But far too much illegal file sharing and distributing.","0","0","1","0","0","0","0","0","0","0"
"Samsung Notes","PRODUCTIVITY","966431fa-317b-4287-ab94-eff0cfd5297d","0","Sep 14, 2022","5","f_278","Great app, Synchronization with Onenote is very good.","Great app, Synchronization with Onenote is very good.","1","0","0","0","0","0","0","0","0","0"
"Weather Home: Local Forecast","PERSONALIZATION","53d434c6-eeb6-4cc9-8541-4d29c8a36c50","0","Aug 30, 2022","5","f_183","Nice to have on mobile app","Nice to have on mobile app","1","0","0","0","0","0","0","0","0","0"
"Simple Habit: Meditation","HEALTH_AND_FITNESS","48a98a20-08df-40a3-b0e8-73118b1934cc","0","Dec 10, 2021","5","f_492","Good companion app for wellness with wide range of meditative topics to choose from.","Good companion app for wellness with wide range of meditative topics to choose from.","1","0","0","0","0","0","0","0","0","0"
"Loop Habit Tracker","PRODUCTIVITY","4dd47ff7-0f44-45df-a2f2-5221c329e592","0","Nov 16, 2021","4","f_233","This app is easy to use, I like that you can choose different colors for different tasks, the widgets are great and you can change their transparency as they display over your background. Countless other great features. But, since I'm a bit OCD, I would love a setting that removes the little loop circles from filling up as you complete more of the same task, because some tasks are daily, so it isn't necessary for there to be a bar to fill. The habit is supposed to be infinite. Thanks!","This app is easy to use, I like that you can choose different colors for different tasks, the widgets are great and you can change their transparency as they display over your background.","1","0","0","0","0","0","0","0","0","0"
"Sticker maker","TOOLS","4e46c494-4d4a-4853-822e-2c338de2b1b4","0","Apr 14, 2022","5","f_32","I barely love this app why, cause it makes me create my own stickers there were not 10 stars but I will give a 5!!!🌵🦋🌵🦋🌵🦋🌵🦋❤❤❣🤩🤩🤩🥳🥳🥳🤡🤡👻👻👻😺😺😺😺😺😸😺😸😺I love this I don't even want to stop but I have to stop.. Ok I need to go cause it's already 10:26 and I think I will stay awake all night sooo ya I love this apk it's so cool, nice, sweet, beautiful and awesome thank you for creating this app Good night guys see you when you guys will create another app ok, well BYEEE!❣❣❣","I barely love this app why, cause it makes me create my own stickers there were not 10 stars but I will give a 5!!!🌵🦋🌵🦋🌵🦋🌵🦋❤❤❣🤩🤩🤩🥳🥳🥳🤡🤡👻👻👻😺😺😺😺😺😸😺😸","0","0","0","0","0","0","0","0","0","0"
"Twidere for Twitter/Mastodon","SOCIAL","f29a23b7-f938-41d1-b5ca-7d39dace5835","0","Jun 26, 2021","1","f_262","Add feature tagging photo please 🙏🙏🙏🙏","Add feature tagging photo please 🙏🙏🙏🙏","0","0","0","0","0","0","0","1","0","0"
"MixNote NotePad Notes","PRODUCTIVITY","b2d83d1d-5325-4a7c-8723-5448f5da38a2","0","Jan 10, 2021","3","f_30","The cloud sync option doesn't work after few days.Solve this problem.","The cloud sync option doesn't work after few days.","0","0","0","0","1","0","0","0","0","0"
"BlackNote Notepad Notes","PRODUCTIVITY","bccfca5f-dbb8-493c-b579-f4aec46b890b","0","May 28, 2021","5","f_437","The app is really nice and efficient but it needs some more updates...a reminder should be added to the app to remind users of things they planned to do or buy and also an alarm should be added too...if this updates are put in place the application will be super efficient.","The app is really nice and efficient but it needs some more updates...a reminder should be added to the app to remind users of things they planned to do or buy and also an alarm should be added too...if this updates are put in place the application will be super efficient.","1","0","0","0","0","0","0","1","0","0"
"Lifesize Video Conferencing","COMMUNICATION","887fd19d-69b6-4837-93c4-c6bc2a69a4f1","0","Oct 13, 2021","1","f_121","App randomly dropped out on a meeting and wouldn't reconnect at all.","App randomly dropped out on a meeting and wouldn't reconnect at all.","0","0","0","0","1","0","0","0","0","0"
"Weekly Planner","PRODUCTIVITY","61d9bf5a-c5a4-47bc-ae9f-0b141665715b","1","Aug 15, 2022","5","f_35","bot aap check kye but sb time West ye bot simple or easy hy... thank you so much 🥰","bot aap check kye but sb time West ye bot simple or easy hy... thank you so much 🥰","0","0","0","0","0","0","0","0","0","1"
