app_name,categoryId,reviewId,sentenceId,at,score,feature,review,sentence
ColorNote Notepad Notes,PRODUCTIVITY,329fba26-f22f-482b-bdba-8b6bea289455,1,"Jun 18, 2022",5,tutorials,"Brilliant app with a very helpful tutorial. Plenty of ""send"" options as well to easily transfer notes to other devices or to cloud storage (Google Drive, etc.)","Plenty of ""send"" options as well to easily transfer notes to other devices or to cloud storage (Google Drive, etc.)"
Telegram,COMMUNICATION,78b174c0-da58-4baf-a0eb-48e26640f2c3,1,"Sep 04, 2022",1,Communities,"You broke your promises, I'm pretty dissapointed. We as telegram community tried to support telegram team in every possible way. But i think your not true to your own words.",We as telegram community tried to support telegram team in every possible way.
Google Lens,TOOLS,0c9d69e7-3093-4594-8620-db36bb251dc5,2,"Jul 23, 2022",4,Photo effects,"70% helpful. It often requires very good lighting to pickup details that help accurate matching. It might improve accuracy to add in photo effects/filters like brightness/contrast/sharpness. If testing results give weak automated accuracy in application of effects/filters, then give user option to tweak attributes similar to what's provided in Google photo. It could be cool/helpful/interesting/informative to change search results on the fly while user adjust attributes.",It might improve accuracy to add in photo effects/filters like brightness/contrast/sharpness.
Instagram,SOCIAL,aeca68eb-a22a-44e5-a1f2-c53af5dde485,0,"Sep 14, 2022",5,Meet new people,Amazing 👏 go get this you can meet new people here.,Amazing 👏 go get this you can meet new people here.
Stopwatch Timer,TOOLS,8a4653b8-3b1b-4c20-b047-ad0e1867cfa4,0,"Apr 16, 2022",5,Stopwatch,Wonderful stopwatch,Wonderful stopwatch
Loop Habit Tracker,PRODUCTIVITY,edfedbcd-9e3b-4e52-8148-3bce87ec2cd7,3,"Jul 05, 2022",5,Multi Device Support,"Please add ability to monitor how mush time do we spend on habit. Fo example, I've planed to practice grammar 1 hour a day, so every time I checked grammar widget the app also measure how much time I spend on the hapit. if I reached my goal the day percentage would be displayed as 100%. Also make it cloud base and multi device support.",Also make it cloud base and multi device support.
Habit Tracker,PRODUCTIVITY,b355ccae-6eea-42fa-98e9-0d90ccdc4080,4,"Dec 11, 2021",5,Habit Tracker,"I'm confused as to why the app is called Habit Tracker in the play store, but when I download and run it on my phone it's called Habit Bull. Other than that, it's great. Simple, easy design. Good aesthetics. I actually like the notifications; I've tried other habit building apps and the notifications are usually intolerable for me. I like this app a lot and I'm happy I found it.",I actually like the notifications; I've tried other habit building apps and the notifications are usually intolerable for me.
Garmin Smartphone Link,TRAVEL_AND_LOCAL,ac0c922f-a4c2-482f-9012-4ff1526d127c,0,"May 22, 2020",1,gps,This app turned my gps into a paperweight,This app turned my gps into a paperweight
BlackNote Notepad Notes,PRODUCTIVITY,aa34201d-9c28-44d9-91bd-02c56306c6c3,0,"Feb 23, 2022",5,Notebook,It works like a notebook can't complain,It works like a notebook can't complain
Google Earth,TRAVEL_AND_LOCAL,ce001997-92c4-422c-8d3d-f50d317d8456,0,"Jun 12, 2022",5,Minecraft,Minecraft,Minecraft
Clock,TOOLS,971b3e43-cfbf-415f-bbc3-02eb4681dc29,1,"Jul 18, 2022",3,Alarm,"I am having the same issue since the last update. Notification is showing ànd showing two alarms but nothing turned on , even deleted the alarms and still have the notification","Notification is showing ànd showing two alarms but nothing turned on , even deleted the alarms and still have the notification"
Macros - Calorie Counter,HEALTH_AND_FITNESS,85523086-ea76-4583-aebe-33b9ebf8b6bf,2,"Apr 04, 2022",5,Third party integrations,"24 hours convinced me how great this app is. I'm personally a fan of apps that stay put of your way, and Macros excells here. I'd like to see some third party integration so I don't have to enter my hydration or exercise twice - but that's my biggest gripe, and I had to think to find it. Do yourself a favor and get this app.","I'd like to see some third party integration so I don't have to enter my hydration or exercise twice - but that's my biggest gripe, and I had to think to find it."
Listing it! - Checklist,PRODUCTIVITY,2cde4d1a-2d8a-4ae9-b284-1872dd209b8f,0,"Dec 19, 2021",3,Sync between devices,Nice design --- needs automatic sync between devices.,Nice design --- needs automatic sync between devices.
Simple Calendar,PRODUCTIVITY,31a75842-d8bc-4f2c-b4e9-3affa6397d0e,6,"Jul 27, 2022",3,Desktop app,"Not a bad app, but severely limited, compared to the PRO version. In the free version Widgets and importing events doesn't work. Highly recommending the PRO version, which is great. The only issue I find with both is that there is no Sync option with cloud or desktop app. CalDav for some reason doesn't work for me. Edit: I have the PRO version too. CalDAV won't sync properly without refreshing Google calendar, and was thinking of using personal cloud for syncing, to avoid Google entirely.","CalDAV won't sync properly without refreshing Google calendar, and was thinking of using personal cloud for syncing, to avoid Google entirely."
Repeat Habit - Habit tracker f,PRODUCTIVITY,b424432f-409d-41ba-96c9-4d6c31811f5a,0,"Sep 22, 2021",5,Lightweight,"Lightweight, no habit limits, good customization. Of all apps I tested this one is my favorite","Lightweight, no habit limits, good customization."
Telegram,COMMUNICATION,5075ed53-3226-4821-b008-8f812b10a7fc,0,"Aug 23, 2022",5,Chat,Chat panna super app very nice to see you in the society about my fashion my thinking of Kollywood box-office king of Kollywood box-office king,Chat panna super app very nice to see you in the society about my fashion my thinking of Kollywood box-office king of Kollywood box-office king
Huawei Health,HEALTH_AND_FITNESS,b10541d4-825c-46e2-97ed-86ad3e71c76d,1,"May 24, 2022",1,Mobile apps,Worst app!After updating step count in mobile app and device shows difference of more than 152065 steps.To improve accuracy cleared cache also,After updating step count in mobile app and device shows difference of more than 152065 steps.
Loop Habit Tracker,PRODUCTIVITY,9a22acd2-8a54-4491-a545-38b822d66227,0,"Jun 27, 2022",5,Automatic Backup,I just there would be automatic backup/sync with Google Account,I just there would be automatic backup/sync with Google Account
Notepad - simple notes,PRODUCTIVITY,252af8ee-4061-4a80-a393-125b0893a3df,0,"Aug 20, 2022",5,Share notes,"Love it, can save a lot of info and also share notes,with mike you can speak and convert to text 😍","Love it, can save a lot of info and also share notes,with mike you can speak and convert to text 😍"
Simple Habit: Meditation,HEALTH_AND_FITNESS,87741183-0db8-406a-b90d-24477df515b2,0,"Sep 13, 2021",2,Bots,"Glitchy, playlists reset and customer service is basically a robot. Was my go to but not worth the $$$ now.","Glitchy, playlists reset and customer service is basically a robot."
MAPS.ME: Offline maps GPS Nav,TRAVEL_AND_LOCAL,4339e97f-c9a5-47b6-a74e-f79552221db3,1,"Jun 26, 2022",2,routing,"I liked it for its simplicity (=speed). Routing is not very good and with my new phone I can't share (or backup) the bookmarks unless I send them via bt to my old phone. They're not accessible outside the app and automatic bookmark backup doesn't work properly. You can only sign in with google, Facebook or phone number, not with email. Even after that you can't access bookmarks online. Since new update I cannot copy coordinates anymore, which finally kills it for me.",Routing is not very good and with my new phone I can't share (or backup) the bookmarks unless I send them via bt to my old phone.
BlackNote Notepad Notes,PRODUCTIVITY,8af2d2a8-d456-4083-bc9d-ea64782de1bb,0,"Dec 16, 2021",5,Checklists,I love it been using it for a long time to do checklist and notes on things,I love it been using it for a long time to do checklist and notes on things
Noisli: Focus and Relax,PRODUCTIVITY,8bf4ee88-d9d1-49b1-9bf0-023667bb6299,0,"Nov 06, 2017",5,Sales,"Picked this up in the 10p sale and used it for the past few nights. Excellent app so far. Being able to mix sounds and change the volume of each individually is superb, add to that the fact that you can save your 'mixes' is also super handy. The timer works well and I've had no trouble with crashes or interruptions on my S8 playing via the speaker",Picked this up in the 10p sale and used it for the past few nights.
Material Notes: Colorful notes,PRODUCTIVITY,95981ec5-8d09-4c8d-b470-02f423a69679,0,"Jul 20, 2022",5,Note-taking,"As a writer, all I needed was a simple format for note-taking. No bells and whistles...and no ads! This is hits the spot!","As a writer, all I needed was a simple format for note-taking."
Samsung Notes,PRODUCTIVITY,000f0d60-b20b-4147-b630-804172c0b591,3,"Sep 16, 2022",1,Privacy Protection,"Unlike the iPhone, Samsung notes are all UNENCRYPTED! What's the point of this App? This is a flagship device that came at a premium price. The least Samsung can do in return is offer its consumers Privacy Protection and Security. Android more vulnerable to Malware & Spyware than ever before, Security is of paramount importance yet this Cr""App"" like MANY others from Samsung FAIL to deliver from a Security stand point. It's little wonder my iPhone is and will forever remain my daily driver.",The least Samsung can do in return is offer its consumers Privacy Protection and Security.
GPS Running Cycling & Fitness,HEALTH_AND_FITNESS,917e6f10-641d-428a-93fc-7921b55f2cef,1,"May 17, 2022",5,Synchronization,"No-nonsense, non-bloated, and technically superior. Great features such as synchronization to Google Fit and GPX file export and backup. So many other apps have excessive privilege requirements, huge annoying advertisements, etc.... this one doesn't! There are some improvements to be made to the UI, but nothing that is a dealbreaker.",Great features such as synchronization to Google Fit and GPX file export and backup.
Todoist: to-do list & planner,PRODUCTIVITY,f1b0288b-0268-4b4f-8054-58b11f634a25,2,"Aug 31, 2022",1,Workflow,"Android UI is far inferior to every other platform this is on. The app is fine functionally but is ugly and harder to use on Android. That would have been a three star review, until my workflow was interrupted by a pop up asking me to review the app.","That would have been a three star review, until my workflow was interrupted by a pop up asking me to review the app."
Telegram X,SOCIAL,a350c7f2-f390-4881-a50e-17fbb6bdba24,0,"Jul 19, 2022",1,Video Calling,Doing video Calling problem 😌,Doing video Calling problem 😌
Telegram,COMMUNICATION,6e8937a4-8a6d-4262-a7d1-d8cda6a42572,0,"Aug 22, 2022",1,Sync Contacts,Very slow ... keeps on connecting and does not upload messages and sync contacts,Very slow ... keeps on connecting and does not upload messages and sync contacts
Samsung Notes,PRODUCTIVITY,9cc58bd5-7830-4de5-ab3c-5a31afd14ba1,0,"Sep 17, 2022",5,Multitasking,helps with organization and multitasking,helps with organization and multitasking
Glan: Productivity focus timer,PRODUCTIVITY,1049129e-5c22-495d-8a21-45ea206fa69d,0,"Feb 22, 2022",4,Stopwatch,This app is a nice app but there's just one thing I'd like to say that is that while we are timing our study sessions I like to have a stopwatch rather than a timer so is there any chance you can add a stopwatch in this app....Otherwise this app is amazing,This app is a nice app but there's just one thing I'd like to say that is that while we are timing our study sessions I like to have a stopwatch rather than a timer so is there any chance you can add a stopwatch in this app....Otherwise this app is amazing
Macros - Calorie Counter,HEALTH_AND_FITNESS,2f356a7d-0879-4090-96d8-85d681dfdd5b,3,"Sep 01, 2022",3,Diary,"App is okay. Ultimately gets the tracking job done, but not a fan of the Diary page UI and color scheme at all. The biggest issue is the food database is atrocious. I end up having to edit the foods I search for 90% of the time, since the total calories and/or macros are almost always wrong for the serving size in all of my search results.","I end up having to edit the foods I search for 90% of the time, since the total calories and/or macros are almost always wrong for the serving size in all of my search results."
SMS text messaging app,COMMUNICATION,2c4c7d59-4034-4941-8697-0269494a276a,0,"Aug 12, 2022",1,Text messaging,"Trying to Install SMS text messaging. For some strange reason this particular app DROPPED?! Really tryna RE-INSTALL, but still having problems with Installment?!😷🤔 Would really like to have this app back. If there is a certain way for this installation; I'm ALL EARS & EYES...",Trying to Install SMS text messaging.
Instagram,SOCIAL,7da1ccec-1288-47b7-907a-df55bf2534fa,0,"Sep 15, 2022",5,Networking,Excellent app for social networking and one of the top highest users app in India,Excellent app for social networking and one of the top highest users app in India
Garmin Smartphone Link,TRAVEL_AND_LOCAL,659d7528-8180-4047-873b-e2d6f5554df7,3,"Jul 12, 2020",1,gps,No good.install this app and it just freeze when i open it.it says i should agree to share my google email with garmin but it's frozen and nothing more.wont pair with my garmin gps.,wont pair with my garmin gps.
Codo: Shared Todo-Lists & Remi,PRODUCTIVITY,a63da90c-1355-444a-a15b-ed0a9d0aee59,3,"Sep 26, 2020",5,Categories,"This app is fantastic! And a totally a free app as well. It's so useful, and I can't tell you how many hours I spent looking for a simple list app that focused on lists as categories rather than tasks by date. I'm honestly quite shocked by how many list and task apps (most of them in fact) are arranged by date, or some other strange thing like urgency level, when there must be many people who also prefer to arrange things by category of list and simply see all the lists in one place. Fantastic","I'm honestly quite shocked by how many list and task apps (most of them in fact) are arranged by date, or some other strange thing like urgency level, when there must be many people who also prefer to arrange things by category of list and simply see all the lists in one place."
TickTick:To-do list & Tasks,PRODUCTIVITY,62730e3d-af45-4c0b-8ffb-785f726f41a2,2,"Sep 10, 2022",5,SMS Reminders,Beautiful and elegant simple UI. Syncs perfectly with chrome app and with Google Calendar so that I can get my Todo list and tasks as SMS reminders. Notifications always appear when they are set to appear not sometime after the actual reminder time like in some apps. Lists to organize everything.,Notifications always appear when they are set to appear not sometime after the actual reminder time like in some apps.
GPS Map Camera,TRAVEL_AND_LOCAL,4f79f7d7-c1f4-4362-bf2e-412f8d5a3a86,0,"Sep 27, 2020",2,Tagging,When I installed this I can't make settings which shows longitude and latitude Geo tagging considered... Plz fix this issue and this app is not working same as in all mobiles,When I installed this I can't make settings which shows longitude and latitude Geo tagging considered...
Huawei Health,HEALTH_AND_FITNESS,d5af1764-e235-4ed3-bfb5-b14f9a7beaa4,0,"Apr 11, 2022",2,Logging,Was a brilliant app when I was using it on a Huawei phone..since I changed phone it doesn't work half the time at logging exercise...each morning I have to force stop it to get it to track my steps for the day...I hate having to change to another app has this one has my exercise logged the last few years,Was a brilliant app when I was using it on a Huawei phone..since I changed phone it doesn't work half the time at logging exercise...each morning I have to force stop it to get it to track my steps for the day...I hate having to change to another app has this one has my exercise logged the last few years
Bills Reminder,PRODUCTIVITY,4b374402-d6bc-46ac-8a88-812bb22dba74,2,"Oct 25, 2018",5,Categories,"Exaxtly what I like. Simple, clear, attractive interface. I would love to have some more category Icons to choose from, but everything else is great. Has made me far more organized.","I would love to have some more category Icons to choose from, but everything else is great."
Instagram,SOCIAL,72d33762-9357-4ca2-a534-9d73e6af0cab,0,"Sep 13, 2022",5,Record videos,It is good for recording videos.if this app of your time spend. Is app good for searchin contact. He discuis in friend secret. The people sporative intagram,It is good for recording videos.
WhatsApp Messenger,COMMUNICATION,57cffd92-5c2c-4627-a2ea-359a482ae4e8,1,"Sep 14, 2022",1,Share Videos,"I want to complete every time I want to share a WhatsApp picture or video near Instagram, why can't I???? .... I hope that WhatsApp can resolve all the various serious problems regarding WhatsApp and fix bugs such as sharing videos, photos on Instagram 🤬😡🤬😡","I hope that WhatsApp can resolve all the various serious problems regarding WhatsApp and fix bugs such as sharing videos, photos on Instagram 🤬😡🤬😡"
Samsung Notes,PRODUCTIVITY,2066008c-eaad-4097-a851-0d693e0750b2,2,"Jul 27, 2022",3,Dock,"In general, it would be a great app. I like taking quick notes on my phone, and continue them on my tab or PC. But once you insert a picture, it ""docks"" in its place, and will not adjust if you modify the text before it. This is a ridiculous bug, and completely makes the app not feasable for classes, as I can not freely modify at home what I wrote in the classroom without messing up the note in general.","But once you insert a picture, it ""docks"" in its place, and will not adjust if you modify the text before it."
WhatsApp Messenger,COMMUNICATION,ceb28a08-6d36-4777-8e8c-b47d425109da,0,"Sep 15, 2022",4,File transfer,Good for messeaging purpose and file transfer,Good for messeaging purpose and file transfer
Truecaller: Caller ID & Block,COMMUNICATION,5bf8b814-dd17-44da-add0-41df40b9a3f1,2,"Sep 10, 2022",2,Actions,"For some reason doesn't show all calls, even though it showed its card on screen when the call was ringing. Also calls that were logged a while ago do not show now. Another weird issue is I got a transaction SMS from the bank that had the words ""For lost/stolen cards call xxxx"" and Truecaller gave a notification with the title ""Stolen Card"" and the last 4 digits of my card which was weird","Another weird issue is I got a transaction SMS from the bank that had the words ""For lost/stolen cards call xxxx"" and Truecaller gave a notification with the title ""Stolen Card"" and the last 4 digits of my card which was weird"
To Do List and Goal planner,PRODUCTIVITY,fbe73175-a6ce-4c06-86dc-88d86927f90b,1,"Apr 21, 2021",5,Recurring tasks,"Absolutely LOVE this app My favourite features are recurring tasks - brilliant for implementing new habits and calendar where I can schedule future to do things on specific days. I tried many apps ""to do lists"" before and none of them had these options",My favourite features are recurring tasks - brilliant for implementing new habits and calendar where I can schedule future to do things on specific days.
Telegram,COMMUNICATION,511945e7-0df5-4c6f-b0d8-c99fe17fd609,0,"Sep 08, 2022",4,Cloud Storage,"The best app with overall skill- fastest messaging, highest security, personal cloud storage, optimized on memory and battery usage. Only a better UI is needed to race with the Facebook Messenger. edit: let us hide All Chats tab! Annoying! And wahtsapp runs better on low ram device than Telegram!","The best app with overall skill- fastest messaging, highest security, personal cloud storage, optimized on memory and battery usage."
Instagram,SOCIAL,59c373cc-a14c-4031-b632-21d06c5880a5,0,"Sep 14, 2022",1,Group chat,"When I want to direct message someone only group chats show up, I don't want to look up everyone's username individually to send them a post","When I want to direct message someone only group chats show up, I don't want to look up everyone's username individually to send them a post"
Repeat Habit - Habit tracker f,PRODUCTIVITY,9161b496-9d74-45ec-836b-ba13cf00feea,1,"May 10, 2020",5,Clean design,Really great app. Clean design. Keeps me on track of things I need to do daily and helps me do them. Nicely customizable too.,Clean design.
